Sample,Tissue,Time,Diet,"CD3pos/gdTCR+/Q1: CD2- , CD8+/CD27+","CD3pos/gdTCR+/Q1: CD2- , CD8+/CD27- ","CD3pos/gdTCR+/Q2: CD2+ , CD8+/CD27+","CD3pos/gdTCR+/Q2: CD2+ , CD8+/CD27-","CD3pos/gdTCR+/Q3: CD2+ , CD8-/CD27+","CD3pos/gdTCR+/Q3: CD2+ , CD8-/CD27-","CD3pos/gdTCR+/Q4: CD2- , CD8-/CD27+","CD3pos/gdTCR+/Q4: CD2- , CD8-/CD27-","CD3pos/gdTCR-/Q1: CD4- , CD8+/CD27+","CD3pos/gdTCR-/Q1: CD4- , CD8+/CD27- ","CD3pos/gdTCR-/Q2: CD4+ , CD8+/CD27+","CD3pos/gdTCR-/Q2: CD4+ , CD8+/CD27- ","CD3pos/gdTCR-/Q3: CD4+ , CD8-/CD27+","CD3pos/gdTCR-/Q3: CD4+ , CD8-/CD27-","CD3pos/gdTCR-/Q4: CD4- , CD8-/CD27+","CD3pos/gdTCR-/Q4: CD4- , CD8-/CD27- "
114_Jej_B6_B06_026.fcs,Jejunum,7,Control,6,1,234,84,24,128,10,10,185,103,8,11,19,17,32,120
137_Ce_E7_E07_040.fcs,Cecum,35,Control,50,43,771,1155,0,19,7,5,438,781,25,15,7,22,4,7
137_Jej_E6_E06_039.fcs,Jejunum,35,Control,11,2,300,88,75,224,6,1,2304,736,4,17,4,9,76,43
136_Jej_E2_E02_035.fcs,Jejunum,35,Control,7,5,438,116,71,151,13,3,3335,760,45,22,6,26,12,31
113_Co_B4_B04_024.fcs,Colon,7,Control,59,22,1626,308,77,44,126,37,1359,330,354,45,295,94,265,284
237_Jej_rerun_C8_C08_069.fcs,Jejunum,21,Control,37,4,525,178,323,186,26,16,2726,1094,50,11,22,47,56,157
237_Il_Rerun_C7_C07_068.fcs,Ileum,21,Control,109,16,496,129,373,93,80,41,2292,926,114,65,69,156,222,344
225_Jej_F2_F02_055.fcs,Jejunum,7,Control,55,29,1029,282,31,103,10,16,2218,904,86,168,19,246,114,324
115_Co_D4_D04_005.fcs,Colon,7,Control,11,24,1555,1627,32,51,15,15,994,634,89,116,140,80,90,261
113_Ce_B3_B03_023.fcs,Cecum,7,Control,114,44,2788,767,32,32,15,12,1337,321,323,26,150,62,185,177
115_Jej_D2_D02_003.fcs,Jejunum,7,Control,19,6,1979,915,81,533,15,11,2117,401,34,19,7,30,81,158
257_Jej_E2_E02_049.fcs,Jejunum,35,Control,9,1,263,98,27,112,19,4,5030,896,58,13,7,21,124,102
114_Ce_B7_B07_027.fcs,Cecum,7,Control,36,14,2890,375,38,51,8,19,2242,2602,109,56,62,71,187,305
116_Jej_D6_D06_007.fcs,Jejunum,7,Control,8,11,1739,1047,301,1669,14,33,2251,1504,12,8,13,20,77,418
233_Co_B4_B04_039.fcs,Colon,21,Control,280,105,3879,2208,264,260,127,67,706,779,32,43,100,117,40,211
233_Jej_B2_B02_037.fcs,Jejunum,21,Control,36,21,801,520,308,508,54,45,5447,1085,59,22,31,128,263,546
245_Il_F5_F05_054.fcs,Ileum,21,Control,125,50,1740,904,357,410,78,58,3580,1848,89,32,186,53,447,941
113_Jej_B2_B02_022.fcs,Jejunum,7,Control,104,19,3003,947,86,238,58,32,4263,547,231,75,217,243,515,548
257_Il_E1_E01_023.fcs,Ileum,35,Control,39,57,606,277,52,194,31,41,4292,4170,115,171,98,97,419,467
261_Il_E5_E05_025.fcs,Ileum,35,Control,33,32,1108,605,77,124,19,24,5856,2521,127,63,68,58,333,383
139_Il_G5_G05_049.fcs,Ileum,35,Control,43,28,2230,1110,140,355,18,26,3838,2523,135,202,153,150,188,329
237_Co_B8_B08_043.fcs,Colon,21,Control,259,204,1165,1515,505,739,263,197,2000,3892,125,107,218,121,86,263
241_Jej_F2_F02_051.fcs,Jejunum,21,Control,14,6,1104,545,176,1524,22,17,5511,2651,23,32,18,64,93,204
114_Il_B5_B05_025.fcs,Ileum,7,Control,112,68,4804,725,387,561,90,84,2084,674,281,79,573,183,668,845
245_Jej_F6_F06_055.fcs,Jejunum,21,Control,53,17,1881,1168,188,1206,12,37,5529,1935,10,3,6,9,113,312
261_Jej_E6_E06_026.fcs,Jejunum,35,Control,32,11,904,319,148,234,25,12,8582,1948,114,27,50,84,111,121
115_Ce_D3_D03_004.fcs,Cecum,7,Control,31,49,4512,4633,100,226,30,27,2297,1280,154,225,95,129,67,240
116_Ce_D7_D07_008.fcs,Cecum,7,Control,12,19,1837,1055,68,89,56,44,3354,6916,51,13,69,34,223,620
137_Il_E5_E05_038.fcs,Ileum,35,Control,60,34,2262,909,206,608,46,26,4125,3758,171,743,107,181,550,703
115_Il_D5_D05_006.fcs,Ileum,7,Control,42,18,4976,1295,315,474,80,49,3934,916,110,180,744,170,328,920
225_Il_F1_F01_054.fcs,Ileum,7,Control,192,62,2558,311,105,73,39,24,6963,2656,185,259,210,198,181,849
225_Co_F4_F04_057.fcs,Colon,7,Control,235,98,5996,976,155,56,52,92,3602,1771,92,141,218,209,391,1072
139_jej_G6_G06_050.fcs,Jejunum,35,Control,26,14,1181,1209,136,2460,5,17,6569,3712,64,86,14,83,78,195
221_jej_B6_B06_045.fcs,Jejunum,7,Control,56,23,3631,911,199,307,31,70,7668,1886,186,103,96,293,153,732
113_Il_B1_B01_021.fcs,Ileum,7,Control,287,66,5070,1186,163,272,117,79,3279,773,821,256,1582,782,854,1298
229_Ce_F7_F07_060.fcs,Cecum,7,Control,128,167,6419,4142,17,40,6,16,4308,1308,48,87,16,66,17,126
136_Co_E4_E04_037.fcs,Colon,35,Control,139,55,6194,2532,497,635,59,65,3690,3178,56,52,110,62,232,222
126_Co_B8_B08_032.fcs,Colon,21,Control,208,151,4642,3454,326,368,42,92,3646,3275,276,229,233,274,177,568
233_Il_B1_B01_036.fcs,Ileum,21,Control,163,76,2921,1056,1511,825,174,202,5654,2294,149,131,183,286,1133,1292
229_Co_F8_F08_061.fcs,Colon,7,Control,339,186,5594,1960,192,104,47,84,5390,2333,154,185,293,241,599,878
229_Il_F5_F05_058.fcs,Ileum,7,Control,151,35,2681,457,197,67,66,33,9295,2080,288,251,815,430,724,1472
249_Jej_A2_A02_016.fcs,Jejunum,35,Control,50,20,1371,726,284,944,24,16,12009,2836,148,41,72,61,451,349
125_Jej_B2_B02_026.fcs,Jejunum,21,Control,38,21,1650,694,778,3165,54,39,9058,2190,77,58,91,411,423,700
126_Jej_B6_B06_030.fcs,Jejunum,21,Control,36,39,2292,1361,479,957,29,44,8844,3539,88,71,67,222,313,1380
217_Il_B1_B01_040.fcs,Ileum,7,Control,108,41,3940,306,251,73,222,111,9554,2001,158,66,260,134,794,1866
261_Ce_E7_E07_027.fcs,Cecum,35,Control,91,27,2016,2064,11,53,8,8,3930,11245,86,80,41,51,44,97
138_Jej_G2_G02_046.fcs,Jejunum,35,Control,36,37,1212,1335,209,2105,15,60,9767,4696,54,31,16,126,42,219
126_Il_B5_B05_029.fcs,Ileum,21,Control,112,46,4348,1743,632,832,89,79,5332,2709,382,387,393,406,676,2308
138_Il_G1_G01_045.fcs,Ileum,35,Control,192,97,2678,1539,340,737,85,70,8772,4928,94,158,167,475,224,664
225_Ce_F3_F03_056.fcs,Cecum,7,Control,441,371,8192,2899,52,131,21,62,5606,2731,69,116,42,154,75,312
139_Co_G8_G08_052.fcs,Colon,35,Control,171,73,5688,8823,84,456,19,42,1699,3845,46,74,52,115,53,320
136_Ce_E3_E03_036.fcs,Cecum,35,Control,167,80,5115,7173,111,606,43,77,3794,4272,56,73,47,29,49,140
241_Il_F1_F01_050.fcs,Ileum,21,Control,72,49,5017,1154,815,445,67,86,9056,3162,37,44,87,117,779,1259
116_Co_D8_D08_009.fcs,Colon,7,Control,35,93,6245,4488,50,95,36,54,5268,5319,63,28,29,18,96,372
237_Ce_B7_B07_042.fcs,Cecum,21,Control,64,174,1203,4142,329,957,85,180,2078,11955,301,141,74,176,136,382
229_Jej_F6_F06_059.fcs,Jejunum,7,Control,248,93,4074,1193,114,1251,17,45,10068,3389,226,261,98,402,119,864
217_Jej_B2_B02_041.fcs,Jejunum,7,Control,107,67,2158,724,144,534,39,75,8999,6514,50,7,248,24,1392,1429
221_Co_B8_B08_047.fcs,Colon,7,Control,247,128,6241,1141,156,100,175,143,7257,4227,314,339,493,293,542,1460
261_Co_E8_E08_028.fcs,Colon,35,Control,576,200,2990,3559,64,166,74,35,3810,11085,111,66,82,41,147,234
136_Il_E1_E01_034.fcs,Ileum,35,Control,195,50,8014,840,1065,557,125,83,9378,2014,262,545,170,373,300,399
127_Il_C1_C01_006.fcs,Ileum,21,Control,150,93,4728,2053,340,807,113,123,10354,3435,174,142,347,329,542,1328
217_Co_B4_B04_043.fcs,Colon,7,Control,136,81,3389,868,109,70,279,167,12706,4459,227,73,580,104,1292,1397
253_Il_A5_A05_019.fcs,Ileum,35,Control,181,78,4578,951,308,478,79,66,10981,4611,234,211,368,262,1470,1182
221_Il_B5_B05_044.fcs,Ileum,7,Control,526,82,7292,740,486,470,158,107,10132,2535,332,262,800,346,530,1425
127_Jej_C2_C02_007.fcs,Jejunum,21,Control,19,27,1062,547,127,909,33,16,21174,2781,60,29,45,120,150,424
253_jej_A6_A06_020.fcs,Jejunum,35,Control,147,71,3327,1773,311,1164,71,54,15280,5371,82,52,17,78,306,287
127_Co_C4_C04_009.fcs,Colon,21,Control,118,170,6481,6280,168,215,65,99,8063,6466,88,142,163,356,92,585
126_Ce_B7_B07_031.fcs,Cecum,21,Control,111,309,5759,9244,222,1326,26,194,3461,7554,142,131,81,170,165,867
241_Co_F4_F04_053.fcs,Colon,21,Control,186,233,7678,11348,620,1665,104,130,2488,4529,188,81,251,136,301,652
128_Co_C8_C08_013.fcs,Colon,21,Control,547,130,4550,6382,483,1327,103,86,6978,8331,116,86,313,217,298,719
221_Ce_B7_B07_046.fcs,Cecum,7,Control,86,124,9296,3070,151,153,127,97,8426,7547,311,468,309,233,247,714
127_Ce_C3_C03_008.fcs,Cecum,21,Control,154,203,8626,4265,79,108,47,71,8583,9302,166,165,146,308,75,295
137_Co_E8_E08_041.fcs,Colon,35,Control,388,307,5383,9938,650,2151,109,174,3108,9493,88,65,126,223,111,363
128_Jej_C6_C06_011.fcs,Jejunum,21,Control,102,28,2088,255,388,549,65,66,23560,4403,57,54,205,282,159,467
217_Ce_B3_B03_042.fcs,Cecum,7,Control,127,158,6206,3516,106,163,70,77,15715,6739,199,37,224,45,344,654
125_Co_B4_B04_028.fcs,Colon,21,Control,146,83,7317,6774,881,1528,89,90,7042,8660,184,70,153,114,306,1028
257_Co_E4_E04_024.fcs,Colon,35,Control,86,51,3398,3661,84,85,37,21,10803,15066,226,202,297,225,174,277
128_Ce_C7_C07_012.fcs,Cecum,21,Control,549,846,2851,10011,328,1180,107,186,5525,13121,113,126,97,358,81,558
245_Co_F8_F08_057.fcs,Colon,21,Control,373,325,8095,10724,131,544,80,138,4449,10421,87,74,122,69,212,527
114_Co_B8_B08_028.fcs,Colon,7,Control,100,58,12926,1484,933,167,301,100,10639,6062,646,373,1315,502,1168,1121
128_Il_C5_C05_010.fcs,Ileum,21,Control,227,69,2938,762,1627,883,212,147,20114,5893,207,292,452,691,875,2709
138_Co_G4_G04_048.fcs,Colon,35,Control,75,194,3366,4483,155,308,25,45,5534,22899,102,85,113,310,123,398
253_Co_A8_A08_022.fcs,Colon,35,Control,497,169,7665,6271,75,137,166,95,8914,12625,235,204,618,196,260,242
116_Il_D1_D01_002.fcs,Ileum,7,Control,75,154,11258,5066,1651,973,133,203,9487,9082,129,181,343,453,845,3222
249_Co_A4_A04_018.fcs,Colon,35,Control,561,247,8438,8320,514,2211,63,135,9401,12537,244,44,79,30,534,663
233_Ce_B3_B03_038.fcs,Cecum,21,Control,308,255,14468,11703,718,725,206,191,6051,11578,208,325,223,363,118,546
257_Ce_E3_E03_050.fcs,Cecum,35,Control,70,93,4718,6112,26,45,31,16,13380,22515,195,262,101,178,136,320
139_Ce_G7_G07_051.fcs,Cecum,35,Control,333,403,10928,23155,101,1226,20,79,3249,8932,99,188,31,224,63,263
249_Il_A1_A01_015.fcs,Ileum,35,Control,350,157,9756,6407,855,2167,112,145,18108,9095,143,63,99,38,3433,1779
125_Ce_B3_B03_027.fcs,Cecum,21,Control,308,218,8164,16239,340,1538,68,91,8683,15746,137,160,120,256,200,503
245_Ce_F7_F07_056.fcs,Cecum,21,Control,121,293,14437,19999,129,553,52,81,5956,11533,99,53,93,70,121,462
138_Ce_G3_G03_047.fcs,Cecum,35,Control,416,480,4853,13751,131,651,57,90,4254,29717,162,204,113,467,73,208
125_Il_B1_B01_025.fcs,Ileum,21,Control,253,133,9392,2991,2919,2856,307,337,24881,9587,446,591,542,1359,1189,3320
241_Ce_F3_F03_052.fcs,Cecum,21,Control,198,385,24137,25312,595,1313,86,165,5437,9614,87,121,85,187,81,378
253_Ce_A7_A07_021.fcs,Cecum,35,Control,851,1098,13932,19097,88,402,52,114,12585,21407,265,268,87,325,279,623
249_Ce_A3_A03_017.fcs,Cecum,35,Control,639,1000,12710,15301,178,1397,68,315,15172,27032,193,157,73,131,461,1492